iter	Passed	Remaining
886	278	35
887	278	35
888	278	34
889	278	34
890	279	34
891	279	33
892	279	33
893	279	33
894	280	32
895	280	32
896	280	32
897	280	31
898	281	31
899	281	31
900	281	30
901	281	30
902	282	30
903	282	29
904	282	29
905	282	29
906	283	29
907	283	28
908	283	28
909	283	28
910	284	27
911	284	27
912	284	27
913	285	26
914	285	26
915	285	26
916	285	25
917	285	25
918	286	25
919	286	24
920	286	24
921	286	24
922	287	23
923	287	23
924	287	23
925	287	23
926	288	22
927	288	22
928	288	22
929	288	21
930	289	21
931	289	21
932	289	20
933	289	20
934	290	20
935	290	19
936	290	19
937	291	19
938	291	18
939	291	18
940	291	18
941	291	17
942	292	17
943	292	17
944	292	17
945	292	16
946	293	16
947	293	16
948	293	15
949	294	15
950	294	15
951	294	14
952	294	14
953	295	14
954	295	13
955	295	13
956	295	13
957	296	12
958	296	12
959	296	12
960	296	12
961	297	11
962	297	11
963	298	11
964	298	10
965	298	10
966	298	10
967	298	9
968	299	9
969	299	9
970	299	8
971	299	8
972	300	8
973	300	8
974	300	7
975	300	7
976	301	7
977	301	6
978	301	6
979	301	6
980	302	5
981	302	5
982	302	5
983	302	4
984	303	4
985	303	4
986	303	3
987	303	3
988	304	3
989	304	3
990	304	2
991	304	2
992	305	2
993	305	1
994	305	1
995	305	1
996	306	0
997	306	0
998	306	0
999	306	0
