iter	Passed	Remaining
365	147	256
366	148	255
367	148	254
368	148	254
369	148	253
370	149	252
371	149	252
372	149	251
373	149	250
374	150	250
375	150	249
376	150	248
377	150	248
378	150	247
379	151	246
380	151	246
381	151	245
382	151	244
383	152	244
384	152	243
385	152	242
386	152	242
387	153	241
388	153	240
389	153	240
390	153	239
391	154	238
392	154	238
393	154	237
394	154	236
395	154	236
396	155	235
397	155	235
398	155	234
399	155	233
400	156	233
401	156	232
402	156	232
403	157	231
404	157	231
405	157	230
406	157	229
407	158	229
408	158	228
409	158	228
410	158	227
411	159	227
412	159	226
413	159	225
414	159	225
415	160	224
416	160	224
417	160	223
418	160	223
419	161	222
420	161	221
421	161	221
422	161	220
423	162	220
424	162	219
425	162	218
426	162	218
427	162	217
428	163	217
429	163	216
430	163	216
431	163	215
432	164	215
433	164	214
434	164	214
435	165	213
436	165	212
437	165	212
438	165	211
439	166	211
440	166	210
441	166	210
442	166	209
443	167	209
444	167	208
445	167	208
446	167	207
447	168	207
448	168	206
449	168	206
450	168	205
451	169	205
452	169	204
453	169	204
454	169	203
455	170	203
456	170	202
457	170	202
458	170	201
459	171	200
460	171	200
461	171	199
462	171	199
463	172	198
464	172	198
465	172	197
466	172	197
467	173	196
468	173	196
469	173	195
470	173	195
471	174	194
472	174	194
473	174	193
474	174	193
475	175	192
476	175	192
477	175	191
478	175	191
479	176	190
480	176	190
481	176	189
482	176	189
483	176	188
484	177	188
485	177	187
486	177	187
487	177	186
488	178	186
489	178	185
490	178	184
491	178	184
492	178	183
493	179	183
494	179	182
495	179	182
496	179	181
497	179	181
498	180	180
499	180	180
500	180	179
501	180	179
502	181	178
503	181	178
504	181	177
505	181	177
506	182	177
507	182	176
508	182	176
509	182	175
510	183	175
511	183	174
512	183	174
513	183	173
514	183	173
515	184	172
516	184	172
517	184	171
518	184	171
519	185	170
520	185	170
521	185	169
522	185	169
523	186	168
524	186	168
525	186	167
526	186	167
527	186	167
528	187	166
529	187	166
530	187	165
531	187	165
532	188	164
533	188	164
534	188	163
535	188	163
536	189	163
537	189	162
538	189	162
539	189	161
540	190	161
541	190	160
542	190	160
543	190	159
544	191	159
545	191	159
546	191	158
547	191	158
548	192	157
549	192	157
550	192	157
551	192	156
552	193	156
553	193	155
554	193	155
555	193	154
556	194	154
557	194	153
558	194	153
559	194	152
560	194	152
561	195	152
562	195	151
563	195	151
564	195	150
565	196	150
566	196	149
567	196	149
568	196	149
569	197	148
570	197	148
571	197	147
572	197	147
573	198	146
574	198	146
575	198	146
576	198	145
577	198	145
578	199	144
579	199	144
580	199	144
581	199	143
582	200	143
583	200	142
584	200	142
585	200	141
586	201	141
587	202	141
588	202	141
589	202	140
590	202	140
591	202	139
592	203	139
593	203	139
594	203	138
595	203	138
596	204	137
597	204	137
598	204	137
599	204	136
600	205	136
601	205	135
602	205	135
603	205	134
604	206	134
605	206	134
606	206	133
607	206	133
608	207	132
609	207	132
610	207	132
611	207	131
612	207	131
613	208	130
614	208	130
615	208	130
616	208	129
617	209	129
618	209	128
619	209	128
620	209	128
621	210	127
622	210	127
623	210	126
624	210	126
625	210	126
626	211	125
627	211	125
628	211	124
629	211	124
630	212	124
631	212	123
632	212	123
633	212	122
634	213	122
635	213	122
636	213	121
637	213	121
638	213	120
639	214	120
640	214	120
641	214	119
642	214	119
643	215	118
644	215	118
645	215	118
646	216	117
647	216	117
648	216	117
649	216	116
650	217	116
651	217	116
652	217	115
653	217	115
654	218	114
655	218	114
656	218	114
657	218	113
658	219	113
659	219	113
660	219	112
661	219	112
662	220	111
663	220	111
664	220	111
665	220	110
666	221	110
667	221	110
668	221	109
669	221	109
670	222	108
671	222	108
672	222	108
673	222	107
674	223	107
675	223	107
676	223	106
677	223	106
678	224	105
679	224	105
680	224	105
681	224	104
682	225	104
683	225	104
684	225	103
685	225	103
686	226	102
687	226	102
688	226	102
689	226	101
690	226	101
691	227	101
692	227	100
693	227	100
694	227	100
695	228	99
696	228	99
697	228	98
698	228	98
699	229	98
700	229	97
701	229	97
702	229	97
703	229	96
704	230	96
705	230	95
706	230	95
707	230	95
708	230	94
709	231	94
710	231	94
711	231	93
712	231	93
713	232	93
714	232	92
715	232	92
716	232	91
717	233	91
718	233	91
719	233	90
720	233	90
721	234	90
722	234	89
723	234	89
724	235	89
725	235	88
726	235	88
727	235	88
728	236	87
729	236	87
730	236	87
731	236	86
732	237	86
733	237	86
734	237	85
735	237	85
736	238	84
737	238	84
738	238	84
739	238	83
740	239	83
741	239	83
742	239	82
743	239	82
744	240	82
745	240	81
746	240	81
747	240	81
748	241	80
749	241	80
750	241	80
751	242	79
752	242	79
753	242	79
754	242	78
755	243	78
756	243	78
757	243	77
758	243	77
759	243	77
760	244	76
761	244	76
762	244	76
763	244	75
764	245	75
765	245	74
766	245	74
767	245	74
768	246	73
769	246	73
770	246	73
771	246	72
772	247	72
773	247	72
774	247	71
775	247	71
776	248	71
777	248	70
778	248	70
779	248	70
780	248	69
781	249	69
782	249	69
783	249	68
784	249	68
785	250	68
786	250	67
787	250	67
788	250	67
789	251	66
790	251	66
791	251	66
792	251	65
793	252	65
794	252	65
795	252	64
796	252	64
797	253	64
798	253	63
799	253	63
800	253	63
801	254	62
802	254	62
803	254	62
804	254	61
805	255	61
806	255	61
807	255	60
808	255	60
809	256	60
810	256	59
811	256	59
812	256	59
813	256	58
814	257	58
815	257	58
816	257	57
817	257	57
818	258	57
819	258	56
820	258	56
821	258	56
822	259	55
823	259	55
824	259	55
825	260	54
826	260	54
827	260	54
828	260	53
829	261	53
830	261	53
831	261	52
832	261	52
833	262	52
834	262	51
835	262	51
836	262	51
837	263	50
838	263	50
839	263	50
840	263	49
841	264	49
842	264	49
843	264	48
844	264	48
845	265	48
846	265	47
847	265	47
848	265	47
849	266	46
850	266	46
851	266	46
852	266	45
853	266	45
854	267	45
855	267	44
856	267	44
857	267	44
858	268	44
859	268	43
860	268	43
861	268	43
862	269	42
863	269	42
864	269	42
865	269	41
866	270	41
867	270	41
868	270	40
869	270	40
870	271	40
871	271	39
872	271	39
873	271	39
874	272	38
875	272	38
876	272	38
877	272	37
878	272	37
879	272	37
880	273	36
881	273	36
882	273	36
883	273	35
884	274	35
885	274	35
886	274	34
887	274	34
888	275	34
889	275	34
890	275	33
891	275	33
892	275	33
893	276	32
894	276	32
895	276	32
896	276	31
897	277	31
898	277	31
899	277	30
900	277	30
901	278	30
902	278	29
903	278	29
904	278	29
905	279	28
906	279	28
907	279	28
908	279	28
909	280	27
910	280	27
911	280	27
912	280	26
913	281	26
914	281	26
915	281	25
916	281	25
917	281	25
918	282	24
919	282	24
920	282	24
921	282	23
922	283	23
923	283	23
924	283	22
925	283	22
926	284	22
927	284	22
928	284	21
929	284	21
930	285	21
931	285	20
932	285	20
933	285	20
934	286	19
935	286	19
936	286	19
937	286	18
938	287	18
939	287	18
940	287	18
941	287	17
942	288	17
943	288	17
944	288	16
945	288	16
946	289	16
947	289	15
948	289	15
949	289	15
950	289	14
951	290	14
952	290	14
953	290	14
954	291	13
955	291	13
956	291	13
957	291	12
958	292	12
959	292	12
960	292	11
961	293	11
962	293	11
963	293	10
964	293	10
965	293	10
966	294	10
967	294	9
968	294	9
969	294	9
970	295	8
971	295	8
972	295	8
973	295	7
974	296	7
975	296	7
976	296	6
977	296	6
978	297	6
979	297	6
980	297	5
981	297	5
982	298	5
983	298	4
984	298	4
985	298	4
986	299	3
987	299	3
988	299	3
989	299	3
990	299	2
991	300	2
992	300	2
993	300	1
994	301	1
995	301	1
996	301	0
997	301	0
998	302	0
999	302	0
